"","ISO","FIPS","DHSCC","SVYTYPE","SVYYEAR","CNTRYNAMEE","CNTRYNAMEF","CNTRYNAMES","DHSREGEN","DHSREGFR","DHSREGSP","SVYID","REG_ID","Svy_Map","MULTLEVEL","LEVELRNK","REGVAR","REGCODE","REGNAME","OTHREGVAR","OTHREGCO","OTHREGNA","LEVELCO","LEVELNA","REPALLIND","REGNOTES","SVYNOTES","geometry"
5.71235370421527, 5.72215175356894, 5.7284502956287, 5.73334932345318, 5.74524689012424, 5.75294542485841, 5.75994396280572, 5.76694249985371, 5.76694249985371, 5.76484298523422, 5.76134348153766, 5.75901222435658, 5.75346899275218, 5.74184084032129, 5.74379539510585, 5.73894834446719, 5.72915029151625, 5.72565078961833, 5.72608232364712, 5.71031856662648, 5.68300866900108, 5.67331790690451, 5.6530556681671, 5.63103151111039, 5.61253118619567, 5.58434009288908, 5.58330174886862, 5.57621209526354, 
5.54105422175002, 5.5239775389673, 5.47576102345687, 5.43758961890433, 5.41020499485631, 5.40845880746883, 5.38234152707241, 5.35019718369858, 5.32709344063642, 5.29294007597036, 5.27284986124931, 5.27124580982718, 5.2477370959956, 5.21860628366079, 5.18545742784221, 5.1618905719759, 5.16196059854428, 5.16203377453661, 5.14728602418893, 5.11815521275344, 5.06893418659689, 5.04783945943109, 5.02473571726824, 4.99761392802435, 4.98154175318979, 4.972501160972, 4.95642898703682, 4.95112858932617, 4.95040192495873, 
4.95040192495873, 4.95241094804959, 4.95441996484521, 4.95644886474003, 4.95743350128021, 4.95743350128021, 4.95642898703682, 4.95642898703682, 4.95642898703682, 4.95241094804959, 4.94738838852373, 4.94839290276713, 4.9443748565854, 4.9443748565854, 4.94035681849749, 4.92930719779287, 4.92930719779287, 4.94294637700295, 4.94097280606519, 4.93253516934709, 4.92486476898694, 4.91220855897495, 4.90377092315617, 4.8937993029532, 4.88843011614057, 4.88766336181902, 4.87462329980445, 4.86695289764566, 
4.86004972824747, 4.85007810714518, 4.84010648874084, 4.83243560544503, 4.82399845076327, 4.81172561881135, 4.80482196557818, 4.79561757993451, 4.79101514834275, 4.78717994501505, 4.78564596063086, 4.7833447479826, 4.77874279213194, 4.77030515361525, 4.76493596680262, 4.75956630514827, 4.754197116537, 4.74959469034121, 4.73885631671595, 4.72811746824897, 4.71354389039675, 4.69973707316132, 4.68976545295834, 4.67825937352933, 4.66982221345165, 4.65678214873918, 4.64527654595059, 4.63990735913802, 
4.62840175455079, 4.62073088024817, 4.61306047269346, 4.60539007413195, 4.59004926621702, 4.58314562017841, 4.57777643156714, 4.55936718184068, 4.54862880821543, 4.5440263757244, 4.5309867876523, 4.51948118396439, 4.50567436043372, 4.49723673091023, 4.4875779127135, 4.4705443416052, 4.44790792646711, 4.43541860624498, 4.40965986284999, 4.40185451480124, 4.39951276523612, 4.39873218834299, 4.39951276523612, 4.40653801123352, 4.42136859808511, 4.43385743986823, 4.45805501688642, 4.47678852057925, 4.49318075134733, 
4.50254726487356, 4.52128076317041, 4.53142833652538, 4.53533124797065, 4.53845309958717, 4.53767251729812, 4.53689193950567, 4.5351214407599, 4.54129982087596, 4.55697345598912, 4.56115341241758, 4.56219816500311, 4.56219816500311, 4.56010818768823, 4.5565991394925, 4.5559287105981, 4.55488348317078, 4.551748752371, 4.551748752371, 4.551748752371, 4.54965877325748, 4.54338931795314, 4.53816461523439, 4.53186464145477, 4.53085040824385, 4.5277156837393, 4.51935624842213, 4.51935624842213, 4.52458095293952, 
4.52562570642442, 4.5330166812974, 4.54024744024537, 4.56193971619001, 4.57278585281335, 4.59990167685771, 4.60713243760438, 4.60886828279456, 4.60886828279456, 4.60987279254135, 4.61288632807702, 4.61690436886283, 4.62393594338567, 4.64503067055154, 4.6661253914221, 4.67717501302604, 4.68931066247535, 4.69631194874921, 4.71077394418489, 4.71499156779532, 4.71920967344209, 4.72041464015393, 4.72403001692999, 4.73608160320083, 4.7529535275637, 4.77645349819164, 4.78247928503185, 4.78127384167954, 
4.78127384167954, 4.78308152916827, 4.79513311274115, 4.81079959914769, 4.8270688018344, 4.83791542229272, 4.85177421401596, 4.86081266404994, 4.86804342479655, 4.87045383486071, 4.86851787714562, 4.86924886814882, 4.86683845628602, 4.86322307501342, 4.85659456020181, 4.8403253575151, 4.82887649651764, 4.81501769939848, 4.80236387168912, 4.78790235739046, 4.77946615329154, 4.77765846490354, 4.77645349819164, 4.77645349819164, 4.77645349819164, 4.77765846490354, 4.78368425174369, 4.78525495722369, 
4.7933254216552, 4.80765962530353, 4.81140232082379, 4.81399250165975, 4.81633424672827, 4.81321191847138, 4.80228424216568, 4.79941511158364, 4.79891967986248, 4.79754352730191, 4.79715633342067, 4.79590224936538, 4.79284906274455, 4.78935957119432, 4.78019952929543, 4.77409267221873, 4.76754998955101, 4.76100683024293, 4.75271940269943, 4.74312305587114, 4.72960138380768, 4.72349452942899, 4.71651553913392, 4.7104086901511, 4.70604705908727, 4.70037650783928, 4.68859910760852, 4.67725849434345, 
4.66242790209594, 4.65632104681788, 4.64934205742213, 4.63843727244608, 4.63930988050623, 4.64454412322755, 4.64934205742213, 4.65544891270019, 4.66286420612602, 4.66809845244461, 4.67246007811252, 4.67725849434345, 4.68227434043428, 4.68576431581948, 4.68794488628635, 4.68968963475942, 4.69187068816188, 4.69666862415517, 4.70059442423207, 4.70190334531549, 4.70670128040945, 4.70842028040846, 4.70282268751703, 4.69690799925843, 4.68519925772802, 4.67036867087643, 4.66178274053863, 4.65475750173579, 
4.64226865815402, 4.62977934062985, 4.61885165982756, 4.6024594299588, 4.57904243702831, 4.57045650758977, 4.55250358618605, 4.55016184111753, 4.5415754341393, 4.52674484099242, 4.50410843035098, 4.46664142296532, 4.44712734058078, 4.42605209271875, 4.39795160335598, 4.37999868375084, 4.36516809599993, 4.3550205244436, 4.35189819618671, 4.34565353247837, 4.33472585797131, 4.31521177019079, 4.2972588550823, 4.28789186581503, 4.2769641904087, 4.26681661705368, 4.25354719118292, 4.23247194242157, 4.21295786093634, 
4.202029704393, 4.18407678928446, 4.16690445106912, 4.1408334002947, 4.1408334002947, 4.14083484010843, 4.14138887971279, 4.14138887971279, 4.14138887971279, 4.14194399850294, 4.14194399850294, 4.14194399850294, 4.14249984034763, 4.14249984034763, 4.14249984034763, 4.14249984034763, 4.14305531976572, 4.1425009213321, 4.16027772051137, 4.17805524004723, 4.19583311841234, 4.21361063974683, 4.23138887873989, 4.2477778800444, 4.26527819991378, 4.26738743979604, 4.26756707836756, 4.28305680133337, 4.30138872020217, 
4.31916624153666, 4.33666655960735, 4.35527784011157, 4.37277780025232, 4.39055531978818, 4.40888940062587, 4.42666656043309, 4.44416724003105, 4.46277708072154, 13.6802778303374, 13.6869440384113, 13.6902771010794, 13.6930980604043, 13.6944446396765, 13.6986112798514, 13.7027778300942, 13.7069444702691, 13.711111110444, 13.7144441704142, 13.7186117099106, 13.7219438705593, 13.7222223301752, 13.7258329495405, 13.7299994997832, 13.7341671301111, 13.738332780133, 13.7425003205288, 13.74638939951, 13.7505559497527, 
13.7547225899276, 13.7588892301025, 13.7630557794459, 13.7672224196209, 13.7713889689643, 13.7752790398971, 13.7788886700087, 13.7813892307586, 13.763333338841, 13.7455559101367, 13.736389138615, 13.735555650141, 13.7349996302307, 13.7341671301111, 13.7336111102008, 13.7333335499064, 13.7336111102008, 13.7361116700513, 13.7394447300215, 13.7430563413384, 13.74638939951, 13.7500000215732, 13.752500489693, 13.7538890987557, 13.7524995885728, 13.7511110685429, 13.74972155836, 13.7483320499757, 13.7461118401148, 
13.7466659696514, 13.7480563800551, 13.7494439998642, 13.7508335100471, 13.7516584504701, 13.7522220300771, 13.7527770598344, 13.7672224196209, 13.7816667901537, 13.7947215596722, 13.8116664900556, 13.8286113296075, 13.8455562599909, 13.8475007990318, 13.8516664499531, 13.855833090128, 13.8605556584824, 13.8647231997775, 13.8694448697098, 13.8733329603366, 13.8783330898848, 13.8803672705955, 13.882222168866, 13.8869447399184, 13.8911103899403, 13.8913879502347, 13.8827781896756, 13.8744440100043, 
13.8661117198074, 13.8577776300683, 13.8494434512962, 13.8413887204945, 13.8366661485427, 13.834445041159, 13.8302784000848, 13.8266667905665, 13.8225002403238, 13.8194446498165, 13.8177776701707, 13.816945080119, 13.8172216484618, 13.8177776701707, 13.8177766800177, 13.8113889306605, 13.8044433600519, 13.7974986896642, 13.7905550103287, 13.7836113309933, 13.7772216903629, 13.7702770199751, 13.763333338841, 13.7563896613042, 13.7494449900172, 13.7433328197491, 13.7363901296673, 13.7294444700258, 
13.7225007897911, 13.7152776597874, 13.7091665696045, 13.702221900116, 13.7013903002172, 13.700794229923, 13.6972226698894, 13.6922216401204, 13.6874999701881, 13.6824989413184, 13.6775006985468, 13.6727781301923, 13.6677780006441, 13.665555988543, 13.663332899954, 13.6608333302564, 13.6580553000436, 13.6549997095364, 13.6522226685772, 13.6486101597374, 13.6463890496557, 13.643889390026, 13.6430558997534, 13.6519441199284, 13.6616659203082, 13.6711111496472, 13.6805562899534, 13.6833343201662, 13.6830549603294, 
13.683610888509, 13.6838893499235, 13.6838893499235, 13.6741666502223, 13.6644439487224, 13.6547231402942, 13.6450004396937, 13.6352777399924, 13.6255560295448, 13.6155547811948, 13.6052780400905, 13.6011314700737, 13.5886106700016, 13.5713891694767, 13.5538893001674, 13.5366668985225, 13.5271930500752, 13.5194435112211, 13.501944540334, 13.5000000012931, 13.4847221395884, 13.4672221812463, 13.450833359806, 13.4333343898182, 13.4161110016175, 13.3986110387788, 13.3813886398318, 13.363889669844, 13.3466672699977, 
13.3438892397849, 13.3261118101811, 13.3083324002715, 13.2908334302838, 13.2730550986606, 13.2552776699562, 13.2377767214612, 13.2200002802118, 13.2022237499296, 13.1847210000935, 13.1669444698114, 13.1545636041656, 13.1360597611051, 13.1269226105359, 13.1170234648544, 13.1120748520394, 13.1056022642885, 13.0991306307178, 13.0839014052194, 13.0816173570215, 13.0805864351013, 13.0793333079242, 13.0774297707493, 13.0774297707493, 13.0701961510596, 13.0701961510596, 13.0667695976257, 13.0667695976257, 
13.0705766665794, 13.0751457207527, 13.0759067571882, 13.0759067571882, 13.0759067571882, 13.0800943353664, 13.0816173570215, 13.0850439086568, 13.089612005952, 13.0957040799818, 13.1101713193612, 13.1166429556299, 13.1234960571019, 13.1253995906794, 13.1314907069318, 13.1383438084038, 13.1451969134731, 13.1497650161642, 13.1524305331628, 13.1535720833193, 13.1528110513805, 13.1566181185356, 13.1582307818604, 13.1568393732098, 13.1577606210736, 13.1577606210736, 13.1589021676328, 13.1562376012171, 
13.1562376012171, 13.1493844997452, 13.1394863118412, 13.1314907069318, 13.1216449719546, 13.1010990170671, 13.0900745413918, 13.0854177494123, 13.0811166786586, 13.0697031007418, 13.0445976280863, 13.0315055816914, 13.0280599581449, 13.0425300591653, 13.0583782193079, 13.0659580211203, 13.0687141429619, 13.0749149323712, 13.0721588105296, 13.0597562802287, 13.0397739418203, 13.0280599581449, 13.0213413259224, 13.0085048702969, 12.9929332731011, 12.9659986479512, 12.9271802903928, 12.9057912827471, 
12.8939085027202, 12.8756875978967, 12.8360776872263, 12.8131046290688, 12.7869615561316, 12.7541160612421, 12.7507867838182, 12.7423887271389, 12.7367897007289, 12.7423887271389, 12.7542867641551, 12.7612848263614, 12.7626848190358, 12.771082875715, 12.7871799491648, 12.8039760607247, 12.8193731310923, 12.8340702037738, 12.8396692301837, 12.8354692467647, 12.8305711776169, 12.8172731407317, 12.8004770282726, 12.7892789826473, 12.7717828734012, 12.7423887271389, 12.7297048575946, 12.7270650854729, 
12.7246904378277, 12.721446993447, 12.7136898049642, 12.7087955444431, 12.687100408656, 12.6682043049369, 12.6643638594642, 12.6521072395811, 12.6360111230094, 12.6059169745643, 12.5905208628733, 12.5604267117303, 12.5310325609714, 12.5058383918329, 12.4897413246784, 12.4834423086762, 12.4624471642801, 12.4253549590247, 12.3672666515958, 12.3433675755733, 12.3395700484207, 12.3323526345046, 12.3255119355754, 12.3084783545746, 12.2832841863354, 12.2748861314548, 12.2710056275042, 12.267368317176, 
12.2770586026322, 12.2885112740548, 12.2920351017002, 12.2885112740548, 12.2744159733659, 12.2726535820036, 12.2716152316878, 12.2725241615449, 12.2725241615449, 12.2614745471355, 12.2524339495218, 12.2534384565707, 12.2591042441126, 12.2594655240447, 12.2624790550837, 12.2664970994668, 12.2725241615449, 12.2785512290189, 12.2815647591586, 12.2816289221508, 12.2825692680062, 12.2855828053404, 12.2845782892984, 12.2845782892984, 12.2835626612398, 12.2828471718414, 12.2815647591586, 12.2785512290189, 
12.2775467156749, 12.2845782892984, 12.2906053567724, 12.3006504650323, 12.3006504650323, 12.292614376266, 12.2705151393534, 12.2493135521082, 12.2464068874438, 12.231339222356, 12.2182805830571, 12.1971858621865, 12.1721627664816, 12.1600189655821, 12.1369152171241, 12.1077844047892, 12.0716220233275, 12.0294325689959, 11.991261163544, 11.9360130726114, 11.8968371592113, 11.8807649870747, 11.8626837963438, 11.8345574928566, 11.7793094073199, 11.7411379946734, 11.7325237788756, 11.725945471385, 11.719808579668, 
11.7205762863711, 11.719808579668, 11.7136726376345, 11.7113714195904, 11.7190418262458, 11.725945471385, 11.7290134392542, 11.7267122275053, 11.7205762863711, 11.714439394654, 11.7106046652688, 11.7167406055036, 11.7228765466378, 11.7251777673799, 11.7274789800282, 11.7251777673799, 11.7167406055036, 11.7106046652688, 11.7037010201295, 11.6983318333169, 11.6944961533488, 11.6921949398012, 11.6898937199584, 11.6806898118544, 11.6753196735597, 11.6745529201374, 11.6753196735597, 11.6760873793634, 
11.6684169781039, 11.6592121131218, 11.6569108986749, 11.6584453579009, 11.6653490048388, 11.669950486747, 11.6722517002946, 11.6707181907521, 11.666882513482, 11.6569108986749, 11.6561441452527, 11.6561441452527, 11.6599788656447, 11.66151332577, 11.6607465732471, 11.6454057725268, 11.6338996859032, 11.6200923929267, 11.607820509759, 11.5986156447769, 11.5855760585035, 11.581740377636, 11.5831003172285, 11.5939397781883, 11.6189184213305, 11.6298456191972, 11.6563854224209, 11.668093681915, 11.6766796122528, 
11.6798019405097, 11.6852664940728, 11.6969747526675, 11.7079029101101, 11.7196111687049, 11.7383441930593, 11.7461500150505, 11.7594194409213, 11.7687864301886, 11.7765922530792, 11.7922039060548, 11.8039121637502, 11.8179616925717, 11.8234262452355, 11.861673356471, 11.8634443309579, 11.8764877294552, 11.8984317776501, 11.9297790514737, 11.9579925531743, 11.9788904215604, 11.9914302836511, 12.0230112074973, 12.0290470136784, 12.0593500124562, 12.0854730584028, 12.1027962461096, 12.1105518364981, 
12.1272706981393, 12.1439895606798, 12.1617526991654, 12.1941528347566, 12.1993703842721, 12.2139987928572, 12.2422122945578, 12.2620658869987, 12.2819194812383, 12.2871437073167, 12.2929811510525, 12.3056345003228, 12.3200960173194, 12.3219041805492, 12.3417882905661, 12.357455256311, 12.3651878969139, 12.3830203398128, 12.4000970207969, 12.4221962577095, 12.4352548952098, 12.4463045159143, 12.4483135390053, 12.4432909848753, 12.4332458793134, 12.4211102226695, 12.4171094911247, 12.408070566249, 
12.3936090447557, 12.3616733538638, 12.3441991817673, 12.3249168419443, 12.3158779170686, 12.3122625339973, 12.3291349403965, 12.3520326587941, 12.382762907233, 12.4008398055024, 12.4153013215997, 12.4357891101708, 12.4424171429461, 12.4538660021449, 12.4653148667396, 12.4803791027144, 12.4990587226599, 12.5147247288288, 12.5334043478749, 12.5370836232426, 12.5424432727506, 12.5442504862968, 12.5478658693681, 12.5538921382446, 12.5701608660896, 12.5791997909653, 12.5876359950643, 12.5984821325869, 
12.6201744067329, 12.6400585194478, 12.6635589568236, 12.6768150349646, 12.6900529863813, 12.6973028190392, 12.7033281310376, 12.7159824380853, 12.719123840052, 12.7352647788076, 12.7500762928486, 12.7539434427742, 12.7585430163222, 12.7741546603046, 12.7882041927234, 12.8069381739559, 12.8093481100776, 12.8135595310676, 12.8195238097127, 12.824720385252, 12.828273772696, 12.8365612011388, 12.8431043595476, 12.8500833498426, 12.8570623383391, 12.8579349535938, 12.8618602743323, 12.8640413268355, 
12.8705844861436, 12.8771266957682, 12.8793077482713, 12.889340400029, 12.8923940677869, 12.8985004419279, 12.9046068205656, 12.9233636868324, 12.9399385473154, 12.9512796408181, 12.9591312400726, 12.9691629385495, 12.9848661424545, 12.9944620126424, 13.0031862262522, 13.0084209420166, 13.015835758802, 13.0228147481978, 13.0271768550028, 13.0328474053514, 13.0402622230361, 13.0511674900485, 13.0686149585916, 13.0843181597986, 13.0943498609734, 13.1061277369453, 13.1170320506768, 13.1244468692609, 
13.1344795210185, 13.1449480073605, 13.1561250691171, 13.1669435480068, 13.1699008921361, 13.1699008921361, 13.1659975049498, 13.1566314716613, 13.1472644814947, 13.1238470092258, 13.0988693229616, 13.0918445590005, 13.0949659357753, 13.1043329268412, 13.1051139848714, 13.1152610770893, 13.1191635118942, 13.1285305029601, 13.1402387624541, 13.1417999297302, 13.1511669180982, 13.1566314716613, 13.1628751784916, 13.1652173966032, 13.1699008921361, 13.1738033278403, 13.1839504263535, 13.1995620721346, 
13.2136125551362, 13.221418378926, 13.2292232512337, 13.2307844194091, 13.2300043092639, 13.243273736034, 13.2510795607232, 13.2604465499905, 13.269812583279, 13.2674713121529, 13.259665491061, 13.2518596672712, 13.2518596672712, 13.2532327090786, 13.2633333000795, 13.2805556999259, 13.2977772004507, 13.3149995984984, 13.3322220001434, 13.3494443999897, 13.3666668007353, 13.3838891996824, 13.4011106102751, 13.4183330101214, 13.4355554998999, 13.4527778997463, 13.4699993103389, 13.476943978928, 13.4777774700999, 
13.4783334900102, 13.4791669811822, 13.479999568536, 13.4805564913651, 13.4813890796182, 13.4980554595542, 13.5000000012931, 13.5001659602852, 13.5144452684494, 13.5311107499633, 13.5477781200523, 13.5641670314247, 13.5808334113607, 13.5974998812289, 13.6138886999711, 13.6305551698393, 13.6472225399283, 13.6636114513007, 13.6802778303374)))
"2","NG","NI","NG","DHS",2018,"Nigeria","Nigéria","Nigeria","Zamfara",NA,NA,528,"NGDHS2018433037","yes","yes",2,"shstate",20,"zamfara","hv024",3,"North West","Admin1","States","no",NA,"Survey is representative at two levels: 6 zones as groups of admin1 areas, and 37 states as 37 admin1 areas",list(list(c(6.90833267879913, 6.92527788167695, 6.93014615990046, 6.9302357997716, 6.93333251984859, 6.95111040001234, 6.96888863990472, 6.98638860004547, 7.00000091832078, 7.00416719966643, 7.02388907837889, 7.02805535972453, 7.02963251873558, 7.03352564016694, 7.03497123653557, 7.03543949076078, 7.03708553060471, 7.03787660437843, 7.03985166729063, 7.03959798578086, 7.03941392794343, 7.03903865456874, 7.03859662995455, 7.0378046029, 7.03659820806558, 7.03623771593919, 7.03511810383145, 7.03415823100829, 
7.03201723428498, 7.03058385969564, 7.02887105782043, 7.02773618872334, 7.02717971825291, 7.02685117542234, 7.02597331802258, 7.02561712465297, 7.0246953983501, 7.02371692755821, 7.0231771466963, 7.02887105782043, 7.02854728319244, 7.02818107857581, 7.02805757655204, 7.02826118294104, 7.02841186785668, 7.02887105782043, 7.03100014033237, 7.0313110339784, 7.03224992563082, 7.03332996399502, 7.03392600820894, 7.0346975316325, 7.03700494510252, 7.03748893835342, 7.03887367134047, 7.03951168059388, 7.04060411520567, 
7.04188537585753, 7.04202747495077, 7.04213285654549, 7.04227257153741, 7.04241227933477, 7.04258680616283, 7.04269886342115, 7.04374074807043, 7.04515266394935, 7.04595231994824, 7.04627275629474, 7.04677677024102, 7.0473594667252, 7.04720973868763, 7.04695749249498, 7.04595231994824, 7.04684925285648, 7.0476603482249, 7.04827785834385, 7.04920625851162, 7.04987716494571, 7.05123043337124, 7.05164623107231, 7.05001926403895, 7.05065632091083, 7.05205297350517, 7.05205297350517, 7.05205297350517, 
7.05174303224061, 7.05123948774013, 7.05239391078476, 7.05367994053853, 7.05367994053853, 7.05482816905658, 7.05601215549706, 7.05765295049792, 7.05883693603909, 7.05937385795789, 7.05992984549266, 7.06018686258591, 7.06051587935889, 7.06152200878375, 7.06256771105279, 7.0634408020486, 7.06389903963088, 7.06425333093551, 7.06520843465671, 7.06588077191134, 7.06689166953879, 7.06832122740769, 7.07099628620739, 7.0753002150048, 7.07808208801839, 7.08323907632433, 7.08540248863619, 7.08782720420754, 
7.08944511597269, 7.09272336679368, 7.09326887453489, 7.09438801000221, 7.0983395558552, 7.09923076458205, 7.10028314251468, 7.10074329655106, 7.10166263695396, 7.10244703236623, 7.10329770777344, 7.10383748953467, 7.10432434352725, 7.10472345251918, 7.1057376857301, 7.10817051048343, 7.11143159685417, 7.11438036145631, 7.11747455443987, 7.12337779793302, 7.12851333382372, 7.12943697028544, 7.13376951549316, 7.13538694522197, 7.13723230438927, 7.14152765365947, 7.14432144088443, 7.1469335552726, 
7.14788674883494, 7.14925527424981, 7.15154695858666, 7.15250873797146, 7.15208769003141, 7.15118646466164, 7.15099191893682, 7.15064334821625, 7.15006876091411, 7.14561844056198, 7.14193439699164, 7.13850832109739, 7.1365523327944, 7.12815856677804, 7.12610101719798, 7.12369585017819, 7.12159919540113, 7.11908626538326, 7.11566209874854, 7.11346530721971, 7.1113424309255, 7.10671186316114, 7.10289097073655, 7.09909486631062, 7.09557008718315, 7.0906896573274, 7.09394359589083, 7.1001319890525, 7.10315561407617, 
7.1061444281629, 7.11303567885318, 7.1256661376932, 7.14356136312574, 7.15104723080674, 7.15332221834052, 7.15770816705793, 7.16866064215412, 7.17385673385849, 7.17819547359272, 7.18992567293424, 7.20050001391405, 7.2029237735066, 7.20944738156516, 7.21351432835382, 7.21351432835382, 7.21676779027683, 7.22246170230028, 7.22414446234058, 7.22652912123272, 7.23250674940624, 7.23466301031345, 7.2364459044075, 7.23954343926982, 7.24185704996432, 7.2350487706762, 7.23222255571642, 7.22245168925463, 7.21839475641093, 
